Channel,Currency,Media_Name,Is_SubTotal,Is_GrandTotal,Cost,Cost_Pct,IMP,Click,Cart,Orders,GMV,CTR,CPC,CPA,CVR,AOV,ROI,Cost_YoY,IMP_YoY,Click_YoY,Cart_YoY,Orders_YoY,GMV_YoY,CTR_YoY,CPC_YoY,CPA_YoY,CVR_YoY,AOV_YoY,ROI_YoY
TM,RMB,"直通车",0,0,415583,0.114,21437933,799481,38009,2456,4566008,0.0373,0.52,169.21,0.0031,1859,10.99,-0.2252,0.2383,0.3478,-0.024,-0.4351,-0.104,0.003,-0.4251,0.3717,-0.0043,0.5863,0.1565
TM,RMB,"引力魔方",0,0,1286242,0.352,47479529,2143692,53177,2033,4166315,0.0452,0.6,632.68,0.001,2049,3.24,0.5528,0.4182,0.8083,0.1376,-0.3356,-0.2163,0.0097,-0.1413,1.3372,-0.0016,0.1797,-0.4953
TM,RMB,"全站推",0,0,139235,0.038,7795951,365350,31647,4350,7995269,0.0469,0.38,32.01,0.0119,1838,57.42,-0.606,2.0748,2.1024,0.3506,-0.1081,0.2474,0.0004,-0.873,-0.5583,-0.0295,0.3986,2.166
TM,RMB,"超级短视频",0,0,184096,0.05,5441567,237315,23353,3039,6210262,0.0436,0.78,60.58,0.0128,2044,33.73,-0.1564,-0.4303,-0.051,0.4675,0.1251,1.1678,0.0174,-0.1111,-0.2503,0.002,0.9267,1.5698
TM,RMB,"RTB TTL",1,0,2025157,0.555,82154980,3545838,146186,11878,22937854,0.0432,0.57,170.5,0.0034,1931,11.33,0.0459,0.3066,0.6519,0.1692,-0.2074,0.1652,0.009,-0.3669,0.3195,-0.0036,0.4701,0.1141
TM,RMB,"品牌专区",0,0,549134,0.15,4203248,1421583,158171,10593,19993207,0.3382,0.39,51.84,0.0075,1887,36.41,0.3319,0.5433,0.1566,0.4196,-0.2728,0.4975,-0.1131,0.1516,0.8316,-0.0044,1.0592,0.1243
TM,RMB,"品牌特秀",0,0,1077500,0.295,0,0,0,0,0,0,0,0,0,0,0,0.8757,-1,-1,-1,-1,-1,-0.0389,-1,-1,-0.0294,-1,-1
TM,RMB,"TTL",0,1,3651791,1,86358228,4967421,304357,22471,42931061,0.0575,0.74,162.51,0.0045,1911,11.76,0.2261,0.1518,0.3186,-0.0018,-0.4189,-0.1154,0.0073,-0.0701,1.1101,-0.0057,0.5224,-0.2785
TM,USD,"直通车",0,0,57321.79,0.114,21437933,799481,38009,2456,629794.21,0.0373,0.07,23.34,0.0031,256.41,10.99,-0.2252,0.2383,0.3478,-0.024,-0.4351,-0.104,0.003,-0.4251,0.3717,-0.0043,0.5863,0.1565
TM,USD,"引力魔方",0,0,177412.69,0.352,47479529,2143692,53177,2033,574664.14,0.0452,0.08,87.27,0.001,282.62,3.24,0.5528,0.4182,0.8083,0.1376,-0.3356,-0.2163,0.0097,-0.1413,1.3372,-0.0016,0.1797,-0.4953
TM,USD,"全站推",0,0,19204.83,0.038,7795951,365350,31647,4350,1102795.72,0.0469,0.05,4.42,0.0119,253.52,57.42,-0.606,2.0748,2.1024,0.3506,-0.1081,0.2474,0.0004,-0.873,-0.5583,-0.0295,0.3986,2.166
