Channel,Currency,Level1,Level2,Level3,Crowd_Name,Cost,Cost_Pct,IMP,Click,Cart,Orders,GMV,CTR,CPC,CVR,Cart_Cost,ROI
TM,RMB,"New",,,"New",1196558,0.934,44173012,1982647,67586,3862,7858733,0.0449,0.6,0.002,17.7,6.57
TM,RMB,"New","OA",,"OA",1092139,0.852,38600689,1695834,48586,2769,5566139,0.0439,0.64,0.0016,22.48,5.1
TM,RMB,"New","OA","店铺人群_站外回流","店铺人群_站外回流",271831,,,,19183,1494,2907824,,,,,10.7
TM,RMB,"New","OA","行业人群_竞品","行业人群_竞品",210093,,,,6387,390,735482,,,,,3.5
TM,RMB,"New","OA","行业人群_奢品","行业人群_奢品",153802,,,,3294,149,270810,,,,,1.76
TM,RMB,"New","OA","行业人群_竞品handbags","行业人群_竞品handbags",140955,,,,5397,70,192773,,,,,1.37
TM,RMB,"New","OA","行业人群_跨类目","行业人群_跨类目",90772,,,,2132,132,246382,,,,,2.71
TM,RMB,"New","OA","场景人群_礼赠","场景人群_礼赠",77608,,,,2661,84,143141,,,,,1.84
TM,RMB,"New","I",,"I",104419,0.082,5572323,286813,19000,1093,2292594,0.0515,0.36,0.0038,5.5,21.96
TM,RMB,"New","I","店铺人群_行为人群","店铺人群_行为人群",64405,,,,15326,949,2012456,,,,,31.25
TM,RMB,"New","I","店铺人群_会员","店铺人群_会员",30577,,,,2878,123,244207,,,,,7.99
TM,RMB,"New","I","店铺人群_粉丝","店铺人群_粉丝",9437,,,,796,21,35931,,,,,3.81
TM,RMB,"Existing",,,"Existing",84595,0.066,3152100,154190,9934,896,1765402,0.0489,0.55,0.0058,8.52,20.87
TM,RMB,"Existing","PL",,"PL",84595,0.066,3152100,154190,9934,896,1765402,0.0489,0.55,0.0058,8.52,20.87
TM,RMB,"Existing","PL","店铺人群_老客","店铺人群_老客",66872,,,,8712,780,1553841,,,,,23.24
TM,RMB,"Existing","PL","店铺人群_站外回流","店铺人群_站外回流",17723,,,,1222,116,211561,,,,,11.94
TM,RMB,"Total",,,"Total",1281153,1,47325112,2136837,77520,4758,9624135,0.0452,0.6,0.0022,16.53,7.51
TM,USD,"New",,,"New",165042.48,0.934,44173012,1982647,67586,3862,1083963.17,0.0449,0.08,0.002,2.44,6.57
