"Date","Year","Quarter","Month","Day","WeekNum","DayOfWeek","DayName","MonthName","YearMonth","YearQuarter","IsWeekend"
"2025-01-01","2025","1","1","1","1","3","Wednesday","January","2025-01","2025-Q1","False"
"2025-01-02","2025","1","1","2","1","4","Thursday","January","2025-01","2025-Q1","False"
"2025-01-03","2025","1","1","3","1","5","Friday","January","2025-01","2025-Q1","False"
"2025-01-04","2025","1","1","4","1","6","Saturday","January","2025-01","2025-Q1","True"
"2025-01-05","2025","1","1","5","1","0","Sunday","January","2025-01","2025-Q1","True"
"2025-01-06","2025","1","1","6","2","1","Monday","January","2025-01","2025-Q1","False"
"2025-01-07","2025","1","1","7","2","2","Tuesday","January","2025-01","2025-Q1","False"
"2025-01-08","2025","1","1","8","2","3","Wednesday","January","2025-01","2025-Q1","False"
"2025-01-09","2025","1","1","9","2","4","Thursday","January","2025-01","2025-Q1","False"
"2025-01-10","2025","1","1","10","2","5","Friday","January","2025-01","2025-Q1","False"
"2025-01-11","2025","1","1","11","2","6","Saturday","January","2025-01","2025-Q1","True"
"2025-01-12","2025","1","1","12","2","0","Sunday","January","2025-01","2025-Q1","True"
"2025-01-13","2025","1","1","13","3","1","Monday","January","2025-01","2025-Q1","False"
"2025-01-14","2025","1","1","14","3","2","Tuesday","January","2025-01","2025-Q1","False"
"2025-01-15","2025","1","1","15","3","3","Wednesday","January","2025-01","2025-Q1","False"
"2025-01-16","2025","1","1","16","3","4","Thursday","January","2025-01","2025-Q1","False"
"2025-01-17","2025","1","1","17","3","5","Friday","January","2025-01","2025-Q1","False"
"2025-01-18","2025","1","1","18","3","6","Saturday","January","2025-01","2025-Q1","True"
"2025-01-19","2025","1","1","19","3","0","Sunday","January","2025-01","2025-Q1","True"
"2025-01-20","2025","1","1","20","4","1","Monday","January","2025-01","2025-Q1","False"
"2025-01-21","2025","1","1","21","4","2","Tuesday","January","2025-01","2025-Q1","False"
"2025-01-22","2025","1","1","22","4","3","Wednesday","January","2025-01","2025-Q1","False"
"2025-01-23","2025","1","1","23","4","4","Thursday","January","2025-01","2025-Q1","False"
"2025-01-24","2025","1","1","24","4","5","Friday","January","2025-01","2025-Q1","False"
"2025-01-25","2025","1","1","25","4","6","Saturday","January","2025-01","2025-Q1","True"
"2025-01-26","2025","1","1","26","4","0","Sunday","January","2025-01","2025-Q1","True"
"2025-01-27","2025","1","1","27","5","1","Monday","January","2025-01","2025-Q1","False"
"2025-01-28","2025","1","1","28","5","2","Tuesday","January","2025-01","2025-Q1","False"
"2025-01-29","2025","1","1","29","5","3","Wednesday","January","2025-01","2025-Q1","False"
"2025-01-30","2025","1","1","30","5","4","Thursday","January","2025-01","2025-Q1","False"
"2025-01-31","2025","1","1","31","5","5","Friday","January","2025-01","2025-Q1","False"
"2025-02-01","2025","1","2","1","5","6","Saturday","February","2025-02","2025-Q1","True"
"2025-02-02","2025","1","2","2","5","0","Sunday","February","2025-02","2025-Q1","True"
"2025-02-03","2025","1","2","3","6","1","Monday","February","2025-02","2025-Q1","False"
"2025-02-04","2025","1","2","4","6","2","Tuesday","February","2025-02","2025-Q1","False"
"2025-02-05","2025","1","2","5","6","3","Wednesday","February","2025-02","2025-Q1","False"
"2025-02-06","2025","1","2","6","6","4","Thursday","February","2025-02","2025-Q1","False"
"2025-02-07","2025","1","2","7","6","5","Friday","February","2025-02","2025-Q1","False"
"2025-02-08","2025","1","2","8","6","6","Saturday","February","2025-02","2025-Q1","True"
"2025-02-09","2025","1","2","9","6","0","Sunday","February","2025-02","2025-Q1","True"
"2025-02-10","2025","1","2","10","7","1","Monday","February","2025-02","2025-Q1","False"
"2025-02-11","2025","1","2","11","7","2","Tuesday","February","2025-02","2025-Q1","False"
"2025-02-12","2025","1","2","12","7","3","Wednesday","February","2025-02","2025-Q1","False"
"2025-02-13","2025","1","2","13","7","4","Thursday","February","2025-02","2025-Q1","False"
"2025-02-14","2025","1","2","14","7","5","Friday","February","2025-02","2025-Q1","False"
"2025-02-15","2025","1","2","15","7","6","Saturday","February","2025-02","2025-Q1","True"
"2025-02-16","2025","1","2","16","7","0","Sunday","February","2025-02","2025-Q1","True"
